customer_id,country_of_residence,country_of_birth,trasnaction_amount,transaction_country,transaction_category,transaction_country_category,transaction_origin_currency,transaction_date,transaction_type,transaction_business,average_monthly_transaction,alert_flag
151,Germany,Germany,19395,Germany,Intrabank,ExternalNonSanctioned,EUR,2023-06-11,Digital,Travel,40000,Y
152,Germany,Iran,34962,Germany,Intrabank,ExternalNonSanctioned,EUR,2023-06-08,Digital,FMCG,20000,Y
153,Germany,India,25691,Germany,Interbank,ExternalNonSanctioned,EUR,2023-06-02,Digital,Travel,30000,Y
154,Iran,Iran,11591,Iran,Intrabank,ExternalNonSanctioned,Rial,2023-06-21,Digital,RealEstate,10000,Y
157,India,Germany,17589,India,Interbank,inCountry,INR,2023-06-30,Cash,Automobile,40000,N
158,India,India,32869,India,Interbank,ExternalSanctioned,INR,2023-06-23,Digital,Education,10000,Y
160,Iran,India,9582,Iran,Intrabank,ExternalNonSanctioned,Rial,2023-06-18,Digital,FMCG,30000,Y
161,Germany,Germany,10064,Germany,Intrabank,ExternalSanctioned,EUR,2023-06-03,Digital,Travel,5000,Y
162,USA,Germany,38316,USA,Interbank,ExternalSanctioned,USD,2023-06-19,Digital,Travel,20000,Y
163,UK,Germany,47152,UK,Interbank,ExternalNonSanctioned,GBP,2023-06-17,Digital,Automobile,10000,Y
165,USA,Iran,15981,USA,Interbank,ExternalSanctioned,USD,2023-06-09,Digital,FMCG,40000,Y
166,USA,Iran,7133,USA,Intrabank,ExternalSanctioned,USD,2023-06-26,Digital,Travel,20000,Y
168,UK,India,8293,UK,Interbank,ExternalNonSanctioned,GBP,2023-06-21,Digital,Education,30000,Y
169,UK,India,15813,UK,Interbank,inCountry,GBP,2023-06-20,Cash,RealEstate,10000,N
170,Germany,Germany,33753,Germany,Intrabank,ExternalNonSanctioned,EUR,2023-06-13,Digital,RealEstate,40000,Y